2023-05-23 10:34:05 (I) | 
2023-05-23 11:41:42 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:41:42 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:41:42 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:41:48 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:41:51 (I) | evaluating objective function for source 003
2023-05-23 11:41:51 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:41:51 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:41:52 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:41:58 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:42:01 (I) | evaluating objective function for source 004
2023-05-23 11:42:01 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:42:01 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:42:02 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:42:08 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:42:11 (D) | misfit for trial model (f_try) == 8.00E-05
2023-05-23 11:42:11 (D) | step length(s) = 0.00E+00, 1.00E+00
2023-05-23 11:42:11 (D) | misfit val(s)  = 2.83E-04, 8.00E-05
2023-05-23 11:42:11 (I) | pass: misfit decreased, line search successful w/ alpha=1.0
2023-05-23 11:42:11 (I) | line search model 'm_try' parameters: 
2023-05-23 11:42:11 (I) | trial step successful. finalizing line search
2023-05-23 11:42:11 (I) | 
FINALIZING LINE SEARCH
--------------------------------------------------------------------------------
2023-05-23 11:42:11 (I) | writing optimization stats
2023-05-23 11:42:11 (I) | renaming current (new) optimization vectors as previous model (old)
2023-05-23 11:42:11 (I) | setting accepted trial model (try) as current model (new)
2023-05-23 11:42:11 (I) | misfit of accepted trial model is f=8.000E-05
2023-05-23 11:42:11 (I) | resetting line search step count to 0
2023-05-23 11:42:11 (I) | 
CLEANING WORKDIR FOR NEXT ITERATION
--------------------------------------------------------------------------------
2023-05-23 11:42:12 (I) | acceptable conditions for thrifty inverison, continuing with thrifty inversion
2023-05-23 11:42:13 (W) | Pyatoa could not find event PDFs to merge
2023-05-23 11:42:13 (I) | finished all 7 tasks in task list
2023-05-23 11:42:13 (I) | 
////////////////////////////////////////////////////////////////////////////////
                             COMPLETE ITERATION 23                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:42:13 (I) | setting current iteration to: 24
2023-05-23 11:42:13 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING ITERATION 24                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:42:13 (I) | 
================================================================================
                           RUNNING INVERSION WORKFLOW                           
================================================================================
2023-05-23 11:42:13 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      EVALUATING MISFIT FOR MODEL `m_new`                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:42:15 (I) | evaluating objective function for source 001
2023-05-23 11:42:15 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:42:15 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:42:15 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:42:21 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:42:29 (I) | evaluating objective function for source 002
2023-05-23 11:42:29 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:42:29 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:42:29 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:42:36 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:42:43 (I) | evaluating objective function for source 003
2023-05-23 11:42:43 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:42:43 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:42:43 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:42:50 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:42:57 (I) | evaluating objective function for source 004
2023-05-23 11:42:57 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:42:57 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:42:57 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:43:04 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:43:11 (I) | 
////////////////////////////////////////////////////////////////////////////////
                EVALUATING EVENT KERNELS W/ ADJOINT SIMULATIONS                 
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:43:11 (I) | running adjoint simulation for source 001
2023-05-23 11:43:11 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:43:11 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:43:25 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:43:25 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:43:27 (I) | running adjoint simulation for source 002
2023-05-23 11:43:27 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:43:27 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:43:41 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:43:41 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:43:42 (I) | running adjoint simulation for source 003
2023-05-23 11:43:42 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:43:42 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:43:56 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:43:56 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:43:57 (I) | running adjoint simulation for source 004
2023-05-23 11:43:57 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:43:57 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:44:11 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:44:11 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:44:13 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      GENERATING/PROCESSING MISFIT KERNEL                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:44:13 (I) | combining event kernels into single misfit kernel
2023-05-23 11:44:13 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vp_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 11:44:14 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vs_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 11:44:14 (I) | smoothing misfit kernel: H=40000.0; V=40000.0
2023-05-23 11:44:14 (D) | smoothing ['vp', 'vs'] with horizontal Gaussian 40000.0m and vertical Gaussian 40000.0m
2023-05-23 11:44:15 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vp_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 11:44:16 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vs_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 11:44:18 (I) | scaling gradient to absolute model perturbations
2023-05-23 11:44:18 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:44:20 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:44:20 (I) | exporting gradient to disk
2023-05-23 11:44:20 (D) | /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/gradient -> /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/GRADIENT_24
2023-05-23 11:44:20 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:44:20 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING LINE SEARCH                               
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:44:20 (I) | initializing 'Backtrack'ing line search
2023-05-23 11:44:20 (I) | applying inverse Hessian to gradient
2023-05-23 11:44:20 (I) | new search direction: 45.34° from current
2023-05-23 11:44:20 (I) | new L-BFGS search direction found
2023-05-23 11:44:20 (I) | enforcing max step length safeguard
2023-05-23 11:44:20 (D) | step length(s) = 0.00E+00
2023-05-23 11:44:20 (D) | misfit val(s)  = 2.83E-04
2023-05-23 11:44:20 (I) | try: attempt unit step length w/ alpha=1.0
2023-05-23 11:44:20 (I) | trial model 'm_try' parameters: 
2023-05-23 11:44:20 (I) | 
LINE SEARCH STEP COUNT 01
--------------------------------------------------------------------------------
2023-05-23 11:44:20 (I) | evaluating objective function for source 001
2023-05-23 11:44:20 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:44:20 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:44:21 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:44:27 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:44:30 (I) | evaluating objective function for source 002
2023-05-23 11:44:30 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:44:30 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:44:30 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:44:36 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:44:39 (I) | evaluating objective function for source 003
2023-05-23 11:44:39 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:44:39 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:44:40 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:44:46 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:44:49 (I) | evaluating objective function for source 004
2023-05-23 11:44:49 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:44:49 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:44:49 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:44:56 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:44:59 (D) | misfit for trial model (f_try) == 8.00E-05
2023-05-23 11:44:59 (D) | step length(s) = 0.00E+00, 1.00E+00
2023-05-23 11:44:59 (D) | misfit val(s)  = 2.83E-04, 8.00E-05
2023-05-23 11:44:59 (I) | pass: misfit decreased, line search successful w/ alpha=1.0
2023-05-23 11:44:59 (I) | line search model 'm_try' parameters: 
2023-05-23 11:44:59 (I) | trial step successful. finalizing line search
2023-05-23 11:44:59 (I) | 
FINALIZING LINE SEARCH
--------------------------------------------------------------------------------
2023-05-23 11:44:59 (I) | writing optimization stats
2023-05-23 11:44:59 (I) | renaming current (new) optimization vectors as previous model (old)
2023-05-23 11:44:59 (I) | setting accepted trial model (try) as current model (new)
2023-05-23 11:44:59 (I) | misfit of accepted trial model is f=8.000E-05
2023-05-23 11:44:59 (I) | resetting line search step count to 0
2023-05-23 11:44:59 (I) | 
CLEANING WORKDIR FOR NEXT ITERATION
--------------------------------------------------------------------------------
2023-05-23 11:45:00 (I) | acceptable conditions for thrifty inverison, continuing with thrifty inversion
2023-05-23 11:45:00 (W) | Pyatoa could not find event PDFs to merge
2023-05-23 11:45:00 (I) | finished all 7 tasks in task list
2023-05-23 11:45:00 (I) | 
////////////////////////////////////////////////////////////////////////////////
                             COMPLETE ITERATION 24                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:45:00 (I) | setting current iteration to: 25
2023-05-23 11:45:00 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING ITERATION 25                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:45:00 (I) | 
================================================================================
                           RUNNING INVERSION WORKFLOW                           
================================================================================
2023-05-23 11:45:00 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      EVALUATING MISFIT FOR MODEL `m_new`                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:45:02 (I) | evaluating objective function for source 001
2023-05-23 11:45:02 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:45:02 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:45:03 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:45:09 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:45:16 (I) | evaluating objective function for source 002
2023-05-23 11:45:16 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:45:16 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:45:17 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:45:23 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:45:30 (I) | evaluating objective function for source 003
2023-05-23 11:45:30 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:45:30 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:45:31 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:45:37 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:45:44 (I) | evaluating objective function for source 004
2023-05-23 11:45:44 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:45:44 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:45:45 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:45:51 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:45:58 (I) | 
////////////////////////////////////////////////////////////////////////////////
                EVALUATING EVENT KERNELS W/ ADJOINT SIMULATIONS                 
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:45:58 (I) | running adjoint simulation for source 001
2023-05-23 11:45:58 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:45:58 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:46:13 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:46:13 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:46:13 (I) | running adjoint simulation for source 002
2023-05-23 11:46:13 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:46:13 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:46:27 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:46:27 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:46:27 (I) | running adjoint simulation for source 003
2023-05-23 11:46:27 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:46:27 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:46:42 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:46:42 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:46:43 (I) | running adjoint simulation for source 004
2023-05-23 11:46:43 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:46:43 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:46:57 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:46:57 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:46:57 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      GENERATING/PROCESSING MISFIT KERNEL                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:46:57 (I) | combining event kernels into single misfit kernel
2023-05-23 11:46:57 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vp_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 11:46:58 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vs_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 11:46:58 (I) | smoothing misfit kernel: H=40000.0; V=40000.0
2023-05-23 11:46:58 (D) | smoothing ['vp', 'vs'] with horizontal Gaussian 40000.0m and vertical Gaussian 40000.0m
2023-05-23 11:47:00 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vp_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 11:47:01 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vs_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 11:47:03 (I) | scaling gradient to absolute model perturbations
2023-05-23 11:47:03 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:47:05 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:47:06 (I) | exporting gradient to disk
2023-05-23 11:47:06 (D) | /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/gradient -> /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/GRADIENT_25
2023-05-23 11:47:06 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 11:47:06 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING LINE SEARCH                               
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:47:06 (I) | initializing 'Backtrack'ing line search
2023-05-23 11:47:06 (I) | applying inverse Hessian to gradient
2023-05-23 11:47:06 (I) | new search direction: 69.84° from current
2023-05-23 11:47:06 (I) | new L-BFGS search direction found
2023-05-23 11:47:06 (I) | enforcing max step length safeguard
2023-05-23 11:47:06 (D) | step length(s) = 0.00E+00
2023-05-23 11:47:06 (D) | misfit val(s)  = 2.83E-04
2023-05-23 11:47:06 (I) | try: attempt unit step length w/ alpha=1.0
2023-05-23 11:47:06 (I) | trial model 'm_try' parameters: 
2023-05-23 11:47:07 (I) | 
LINE SEARCH STEP COUNT 01
--------------------------------------------------------------------------------
2023-05-23 11:47:07 (I) | evaluating objective function for source 001
2023-05-23 11:47:07 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:47:07 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:47:07 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:47:13 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:47:16 (I) | evaluating objective function for source 002
2023-05-23 11:47:16 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:47:16 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:47:16 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:47:23 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:47:26 (I) | evaluating objective function for source 003
2023-05-23 11:47:26 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:47:26 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:47:26 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:47:32 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:47:35 (I) | evaluating objective function for source 004
2023-05-23 11:47:35 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:47:35 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:47:36 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:47:42 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:47:45 (D) | misfit for trial model (f_try) == 8.00E-05
2023-05-23 11:47:45 (D) | step length(s) = 0.00E+00, 1.00E+00
2023-05-23 11:47:45 (D) | misfit val(s)  = 2.83E-04, 8.00E-05
2023-05-23 11:47:45 (I) | pass: misfit decreased, line search successful w/ alpha=1.0
2023-05-23 11:47:45 (I) | line search model 'm_try' parameters: 
2023-05-23 11:47:45 (I) | trial step successful. finalizing line search
2023-05-23 11:47:45 (I) | 
FINALIZING LINE SEARCH
--------------------------------------------------------------------------------
2023-05-23 11:47:45 (I) | writing optimization stats
2023-05-23 11:47:45 (I) | renaming current (new) optimization vectors as previous model (old)
2023-05-23 11:47:45 (I) | setting accepted trial model (try) as current model (new)
2023-05-23 11:47:45 (I) | misfit of accepted trial model is f=8.000E-05
2023-05-23 11:47:45 (I) | resetting line search step count to 0
2023-05-23 11:47:45 (I) | 
CLEANING WORKDIR FOR NEXT ITERATION
--------------------------------------------------------------------------------
2023-05-23 11:47:45 (I) | acceptable conditions for thrifty inverison, continuing with thrifty inversion
2023-05-23 11:47:46 (W) | Pyatoa could not find event PDFs to merge
2023-05-23 11:47:46 (I) | finished all 7 tasks in task list
2023-05-23 11:47:46 (I) | 
////////////////////////////////////////////////////////////////////////////////
                             COMPLETE ITERATION 25                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:47:46 (I) | setting current iteration to: 26
2023-05-23 11:47:46 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING ITERATION 26                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:47:46 (I) | 
================================================================================
                           RUNNING INVERSION WORKFLOW                           
================================================================================
2023-05-23 11:47:46 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      EVALUATING MISFIT FOR MODEL `m_new`                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:47:48 (I) | evaluating objective function for source 001
2023-05-23 11:47:48 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:47:48 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:47:48 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:47:55 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:48:02 (I) | evaluating objective function for source 002
2023-05-23 11:48:02 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:48:02 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:48:02 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:48:09 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:48:16 (I) | evaluating objective function for source 003
2023-05-23 11:48:16 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:48:16 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:48:16 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:48:23 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:48:30 (I) | evaluating objective function for source 004
2023-05-23 11:48:30 (D) | running forward simulation with 'Specfem2D'
2023-05-23 11:48:30 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 11:48:31 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:48:37 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 11:48:45 (I) | 
////////////////////////////////////////////////////////////////////////////////
                EVALUATING EVENT KERNELS W/ ADJOINT SIMULATIONS                 
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:48:45 (I) | running adjoint simulation for source 001
2023-05-23 11:48:45 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:48:45 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:48:59 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:48:59 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:49:00 (I) | running adjoint simulation for source 002
2023-05-23 11:49:00 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:49:00 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:49:15 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:49:15 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:49:16 (I) | running adjoint simulation for source 003
2023-05-23 11:49:16 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:49:16 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:49:31 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:49:31 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:49:32 (I) | running adjoint simulation for source 004
2023-05-23 11:49:32 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 11:49:32 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 11:49:47 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 11:49:47 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 11:49:49 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      GENERATING/PROCESSING MISFIT KERNEL                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 11:49:49 (I) | combining event kernels into single misfit kernel
2023-05-23 11:49:49 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vp_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 11:49:49 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vs_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 11:49:50 (I) | smoothing misfit kernel: H=40000.0; V=40000.0
2023-05-23 11:49:50 (D) | smoothing ['vp', 'vs'] with horizontal Gaussian 40000.0m and vertical Gaussian 40000.0m
2023-05-23 11:49:50 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vp_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 11:49:52 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vs_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
